"lang"
{
"Language"	"brazilian"
"[english]DOTA_Item_Desc_International_2013_Interactive_Compendium"	"Use the International 2013 Interactive Compendium to keep up to date on this year's tournament action. Includes a free Smeevil courier."
"DOTA_Item_Desc_The_International_2013_Interactive_Compendium_Bundle"	"Use o Compêndio Interativo do The International 2013 para se manter atualizado com toda a ação do campeonato deste ano. Inclui um entregador Smeevil e um Bônus de Batalha do The International 2013 como recompensa pela primeira meta alcançada!"
"[english]DOTA_Item_Desc_The_International_2013_Interactive_Compendium_Bundle"	"Use the International 2013 Interactive Compendium to keep up to date on this year's tournament action. Includes a free Smeevil courier and International 2013 Battle Bonus stretch goal reward!"
"DOTA_Item_Arctic_Hunter_Set"	"Conjunto: O Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunter_Set"	"Arctic Hunter Set"
"DOTA_Item_Desc_Arctic_Hunter_Set"	"Inclui todos os itens do conjunto \"O Caçador Ártico\" para o Tusk:"
"[english]DOTA_Item_Desc_Arctic_Hunter_Set"	"Includes all of the items in the 'Arctic Hunter' set for Tusk"
"DOTA_Item_Acid_Essence"	"Essência Ácida"
"[english]DOTA_Item_Acid_Essence"	"Acid Essence"
"DOTA_Item_Treasure_Key_of_the_Malignant_Amanita"	"Chave do Tesouro da Amanita Maligna"
"[english]DOTA_Item_Treasure_Key_of_the_Malignant_Amanita"	"Treasure Key of the Malignant Amanita"
"DOTA_Item_Desc_Treasure_Key_of_the_Malignant_Amanita"	"Usada para abrir <font color='#9da1a9'>Tesouros da Amanita Maligna</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Malignant_Amanita"	"Used to open locked <font color='#9da1a9'>Treasure Chests of the Malgnant Amanita</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_The_International_2013_Ticket"	"Ingresso do International 2013"
"[english]DOTA_Item_The_International_2013_Ticket"	"The International 2013 Ticket"
"DOTA_Item_The_International_2013_Battle_Bonus"	"Bônus de Batalha do The International 2013"
"[english]DOTA_Item_The_International_2013_Battle_Bonus"	"The International 2013 Battle Bonus"
"DOTA_Item_The_International_2013_Interactive_Compendium"	"Compêndio Interativo do The International 2013"
"[english]DOTA_Item_The_International_2013_Interactive_Compendium"	"The International 2013 Interactive Compendium"
"DOTA_Item_Desc_The_International_2013_Interactive_Compendium"	"Use o Compêndio Interativo do The International 2013 para se manter atualizado com toda a ação do campeonato deste ano. Inclui um entregador Smeevil e um Bônus de Batalha do The International 2013 como recompensa pela primeira meta alcançada!"
"[english]DOTA_Item_Desc_The_International_2013_Interactive_Compendium"	"Use the International 2013 Interactive Compendium to keep up to date on this year's tournament action. Includes a free Smeevil courier and Battle Bonus stretch reward!"
"DOTA_Item_Arctic_Hunters_Glove"	"Luva do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Glove"	"Arctic Hunter's Glove"
"DOTA_Item_Arctic_Hunters_Hood"	"Capuz do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Hood"	"Arctic Hunter's Hood"
"DOTA_Item_Arctic_Hunters_Ice_Axe"	"Picareta de Gelo do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Ice_Axe"	"Arctic Hunter's Ice Axe"
"DOTA_Item_Arctic_Hunters_Parka"	"Parca do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Parka"	"Arctic Hunter's Parka"
"DOTA_Item_Arctic_Hunters_Snack"	"Lanche do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Snack"	"Arctic Hunter's Snack"
"DOTA_Item_Arctic_Hunters_Tusks"	"Presas do Caçador Ártico"
"[english]DOTA_Item_Arctic_Hunters_Tusks"	"Arctic Hunter's Tusks"
"DOTA_Item_The_International_East_Qualifiers__ADMIN"	"The International – Eliminatória Oriental – ADMIN"
"[english]DOTA_Item_The_International_East_Qualifiers__ADMIN"	"The International East Qualifiers - ADMIN"
"DOTA_Item_The_International_West_Qualifiers__ADMIN"	"The International – Eliminatória Ocidental – ADMIN"
"[english]DOTA_Item_The_International_West_Qualifiers__ADMIN"	"The International West Qualifiers - ADMIN"
"DOTA_Item_Desc_Copy_of_The_International_West_Qualifiers"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_Copy_of_The_International_West_Qualifiers"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Set_Arctic_Hunter_Set"	"Conjunto: O Caçador Ártico"
"[english]DOTA_Set_Arctic_Hunter_Set"	"Arctic Hunter Set"
"DOTA_Item_MegaKills_Pyrion_Flax"	"Locutor de Chacinas: Pyrion Flax"
"[english]DOTA_Item_MegaKills_Pyrion_Flax"	"Mega-Kills: Pyrion Flax"
"DOTA_Item_Pyrion_Flax_Announcer_Pack"	"Pacote de Locutor: Pyrion Flax"
"[english]DOTA_Item_Pyrion_Flax_Announcer_Pack"	"Pyrion Flax Announcer Pack"
"DOTA_Item_Powered_Star"	"Estrela do Poder"
"[english]DOTA_Item_Powered_Star"	"Powered Star"
"DOTA_Item_Stone_Ruin"	"Ruína de Pedra"
"[english]DOTA_Item_Stone_Ruin"	"Stone Ruin"
"DOTA_Item_Dirk_of_the_Wicked_Succubus"	"Adaga do Súcubo Perverso"
"[english]DOTA_Item_Dirk_of_the_Wicked_Succubus"	"Dirk of the Wicked Succubus"
"DOTA_Item_Horns_of_the_Wicked_Succubus"	"Chifres do Súcubo Perverso"
"[english]DOTA_Item_Horns_of_the_Wicked_Succubus"	"Horns of the Wicked Succubus"
"DOTA_Item_Wings_of_the_Wicked_Succubus"	"Asas do Súcubo Perverso"
"[english]DOTA_Item_Wings_of_the_Wicked_Succubus"	"Wings of the Wicked Succubus"
"DOTA_WearableType_International_HUD_Skin"	"Interface do International"
"[english]DOTA_WearableType_International_HUD_Skin"	"International HUD Skin"
"DOTA_Item_Valor"	"Valentia"
"[english]DOTA_Item_Valor"	"Valor"
"DOTA_Item_Armored_Exoskeleton_Arms"	"Braços do Exoesqueleto Blindado"
"[english]DOTA_Item_Armored_Exoskeleton_Arms"	"Armored Exoskeleton Arms"
"DOTA_Item_Armored_Exoskeleton_Back"	"Costas do Exoesqueleto Blindado"
"[english]DOTA_Item_Armored_Exoskeleton_Back"	"Armored Exoskeleton Back"
"DOTA_Item_Armored_Exoskeleton_Legs"	"Pernas do Exoesqueleto Blindado"
"[english]DOTA_Item_Armored_Exoskeleton_Legs"	"Armored Exoskeleton Legs"
"DOTA_Item_Desc_Exoskeleton_Legs"	"Até as suas pernas estão blindadas."
"[english]DOTA_Item_Desc_Exoskeleton_Legs"	"Even your legs are armed."
"DOTA_Item_Armored_Exoskeleton_Wings"	"Asas do Exoesqueleto Blindado"
"[english]DOTA_Item_Armored_Exoskeleton_Wings"	"Armored Exoskeleton Wings"
"DOTA_Item_Wicked_Succubus_Set"	"Conjunto: O Súcubo Perverso"
"[english]DOTA_Item_Wicked_Succubus_Set"	"Wicked Succubus Set"
"DOTA_Item_Desc_Wicked_Succubus_Set"	"Inclui todos os itens do conjunto \"Súcubo Perverso\" para a Queen of Pain:"
"[english]DOTA_Item_Desc_Wicked_Succubus_Set"	"This bundle contains all of the items in the 'Wicked Succubus' set for Queen of Pain:"
"DOTA_WearableType_Natures_Call_Treants"	"Treants"
"[english]DOTA_WearableType_Natures_Call_Treants"	"Nature's Call Treants"
"DOTA_WearableType_Tusks"	"Presas"
"[english]DOTA_WearableType_Tusks"	"Tusks"
"DOTA_WearableType_Basket"	"Cesta"
"[english]DOTA_WearableType_Basket"	"Basket"
"DOTA_WearableType_Fist"	"Punho"
"[english]DOTA_WearableType_Fist"	"Fist"
"DOTA_WearableType_Horns_and_Hair"	"Chifres e Cabelo"
"[english]DOTA_WearableType_Horns_and_Hair"	"Horns and Hair"
"DOTA_WearableType_Mask_and_Eye_Patch"	"Máscara e Tapa-olho"
"[english]DOTA_WearableType_Mask_and_Eye_Patch"	"Mask and Eye Patch"
"DOTA_WearableType_Eye_Patch"	"Tapa-olho"
"[english]DOTA_WearableType_Eye_Patch"	"Eye Patch"
"DOTA_WearableType_Player_Card"	"Figurinha de Jogador"
"[english]DOTA_WearableType_Player_Card"	"Player Card"
"DOTA_Item_Desc_Encore"	"Ele apenas desejava ouvi-la cantar mais uma vez. A adaga lhe foi dada como presente, sempre lhe acompanhando para calar aqueles que desejam calar a canção dela."
"[english]DOTA_Item_Desc_Encore"	"He only wanted to hear her song one more time. The dagger was gifted to him, and he keeps it with him to silence those who wish to silence her song."
"DOTA_Item_El_Gato"	"El Gato"
"[english]DOTA_Item_El_Gato"	"El Gato"
"DOTA_Item_Player_Card_Chuan"	"Figurinha de Jogador: Chuan"
"[english]DOTA_Item_Player_Card_Chuan"	"Player Card: Chuan"
"DOTA_Item_Player_Card_Dendi"	"Figurinha de Jogador: Dendi"
"[english]DOTA_Item_Player_Card_Dendi"	"Player Card: Dendi"
"DOTA_Item_Dark_Forest"	"Floresta Sombria"
"[english]DOTA_Item_Dark_Forest"	"Dark Forest"
"DOTA_Item_Cyril_the_Syrmeleon"	"Cyril, o Syrmeleão"
"[english]DOTA_Item_Cyril_the_Syrmeleon"	"Cyril the Syrmeleon"
"DOTA_Item_Boneyard"	"Ossário"
"[english]DOTA_Item_Boneyard"	"Boneyard"
"DOTA_Item_Player_Card_ixmike88"	"Figurinha de Jogador: ixmike88"
"[english]DOTA_Item_Player_Card_ixmike88"	"Player Card: ixmike88"
"DOTA_Item_Aspects_of_Summer_Set"	"Conjunto: Aspectos de Verão"
"[english]DOTA_Item_Aspects_of_Summer_Set"	"Aspects of Summer Set"
"DOTA_Item_Blouse_of_Forsaken_Beauty"	"Blusa da Beleza Desamparada"
"[english]DOTA_Item_Blouse_of_Forsaken_Beauty"	"Blouse of Forsaken Beauty"
"DOTA_Item_Bow_of_Forsaken_Beauty"	"Arco da Beleza Desamparada"
"[english]DOTA_Item_Bow_of_Forsaken_Beauty"	"Bow of Forsaken Beauty"
"DOTA_Item_Bracers_of_Forsaken_Beauty"	"Braçadeiras da Beleza Desamparada"
"[english]DOTA_Item_Bracers_of_Forsaken_Beauty"	"Bracers of Forsaken Beauty"
"DOTA_Item_Circlet_of_Forsaken_Beauty"	"Tiara da Beleza Desamparada"
"[english]DOTA_Item_Circlet_of_Forsaken_Beauty"	"Circlet of Forsaken Beauty"
"DOTA_Item_Desc_Aspects_of_Summer_Set"	"Inclui todos os itens do conjunto \"Aspectos de Verão\" para a Enchantress:"
"[english]DOTA_Item_Desc_Aspects_of_Summer_Set"	"This bundle contains all of the items in the 'Aspects of Summer' set for Enchantress:"
"DOTA_Item_Desc_Critter_Egg"	"Um ovo mágico usado para destravar novos estilos do Smeevil."
"[english]DOTA_Item_Desc_Critter_Egg"	"A magical egg used to unlock new Smeevil styles."
"DOTA_Item_Desc_Forsaken_Beauty_Set"	"Inclui todos os itens do conjunto \"Beleza Desamparada\" para Medusa:"
"[english]DOTA_Item_Desc_Forsaken_Beauty_Set"	"This bundle contains all of the items in the 'Forsaken Beauty' set for Medusa:"
"DOTA_Item_Desc_Smeevil_Treat"	"Uma guloseima saborosa usada para destravar novos estilos do Smeevil."
"[english]DOTA_Item_Desc_Smeevil_Treat"	"A tasty snack used to unlock new Smeevil styles."
"DOTA_Item_Desc_Summers_Bounty"	"Quem iria de fugir de tão bela lança?"
"[english]DOTA_Item_Desc_Summers_Bounty"	"Who would want to run away from such a beautiful spear?"
"DOTA_Item_Desc_Summers_Charm"	"Enramada com galhos de carvalho, a Enchantress facilmente se mistura com a rica sombra de verão."
"[english]DOTA_Item_Desc_Summers_Charm"	"Bedizened with oaken branches, Enchantress easily blends into the rich summer shade."
"DOTA_Item_Desc_Summers_Light"	"Vestindo estas ombreiras luminosas, a Enchantress honra a glória do céu de verão."
"[english]DOTA_Item_Desc_Summers_Light"	"Wearing these luminous pauldrons, Enchantress honors the glory of the summer sky."
"DOTA_Item_Forsaken_Beauty_Set"	"Conjunto: Beleza Desamparada"
"[english]DOTA_Item_Forsaken_Beauty_Set"	"Forsaken Beauty Set"
"DOTA_Item_Summers_Bounty"	"Recompensa de Verão"
"[english]DOTA_Item_Summers_Bounty"	"Summer's Bounty"
"DOTA_Item_Summers_Charm"	"Charme de Verão"
"[english]DOTA_Item_Summers_Charm"	"Summer's Charm"
"DOTA_Item_Summers_Light"	"Luz de Verão"
"[english]DOTA_Item_Summers_Light"	"Summer's Light"
"DOTA_Item_Summers_Mirth"	"Alegria de Verão"
"[english]DOTA_Item_Summers_Mirth"	"Summer's Mirth"
"DOTA_Item_Summers_Warmth"	"Calor de Verão"
"[english]DOTA_Item_Summers_Warmth"	"Summer's Warmth"
"DOTA_Item_Sweep_of_Forsaken_Beauty"	"Cauda da Beleza Desamparada"
"[english]DOTA_Item_Sweep_of_Forsaken_Beauty"	"Sweep of Forsaken Beauty"
"DOTA_Item_Treasure_of_Incandescent_Wax"	"Tesouro da Cera Incandescente"
"[english]DOTA_Item_Treasure_of_Incandescent_Wax"	"Treasure of Incandescent Wax"
"DOTA_Set_Aspects_of_Summer"	"Aspectos de Verão"
"[english]DOTA_Set_Aspects_of_Summer"	"Aspects of Summer"
"DOTA_Set_The_Arctic_Hunter"	"O Caçador Ártico"
"[english]DOTA_Set_The_Arctic_Hunter"	"The Arctic Hunter"
"DOTA_Set_The_Forsaken_Beauty"	"A Beleza Desamparada"
"[english]DOTA_Set_The_Forsaken_Beauty"	"The Forsaken Beauty"
"DOTA_WearableType_Blouse"	"Blusa"
"[english]DOTA_WearableType_Blouse"	"Blouse"
"DOTA_WearableType_Mitre"	"Mitra"
"[english]DOTA_WearableType_Mitre"	"Mitre"
"DOTA_WearableType_Pendant"	"Pingente"
"[english]DOTA_WearableType_Pendant"	"Pendant"
"DOTA_WearableType_Riding_Cat"	"Montaria Felina"
"[english]DOTA_WearableType_Riding_Cat"	"Riding Cat"
"DOTA_WearableType_Sleeve"	"Manga"
"[english]DOTA_WearableType_Sleeve"	"Sleeve"
"DOTA_WearableType_Tasty_Snack"	"Guloseima Saborosa"
"[english]DOTA_WearableType_Tasty_Snack"	"Tasty Snack"
"DOTA_Item_Acolyte_of_Clasz_Set"	"Conjunto: Acólito de Clasz"
"[english]DOTA_Item_Acolyte_of_Clasz_Set"	"Acolyte of Clasz Set"
"DOTA_Item_Arms_of_the_Deep_Vault_Guardian_Set"	"Conjunto: Armamento do Guardião do Cofre Profundo"
"[english]DOTA_Item_Arms_of_the_Deep_Vault_Guardian_Set"	"Arms of the Deep Vault Guardian Set"
"DOTA_Item_Chopper_of_the_Mad_Harvester"	"Cutelo do Ceifeiro Insano"
"[english]DOTA_Item_Chopper_of_the_Mad_Harvester"	"Chopper of the Mad Harvester"
"DOTA_Item_Deep_Vault_Guardian_Armplates"	"Braçadeira do Guardião do Cofre Profundo"
"[english]DOTA_Item_Deep_Vault_Guardian_Armplates"	"Deep Vault Guardian Armplates"
"DOTA_Item_Deep_Vault_Guardian_Headfin"	"Haste de Luz do Guardião do Cofre Profundo"
"[english]DOTA_Item_Deep_Vault_Guardian_Headfin"	"Deep Vault Guardian Headfin"
"DOTA_Item_Deep_Vault_Guardian_Spine"	"Espinha do Guardião do Cofre Profundo"
"[english]DOTA_Item_Deep_Vault_Guardian_Spine"	"Deep Vault Guardian Spine"
"DOTA_Item_Deep_Vault_Guardian_Trident"	"Tridente do Guardião do Cofre Profundo"
"[english]DOTA_Item_Deep_Vault_Guardian_Trident"	"Deep Vault Guardian Trident"
"DOTA_Item_Desc_Acolyte_of_Clasz_Set"	"Inclui todos os itens do conjunto \"Acólito de Clasz\" para o Faceless Void:"
"[english]DOTA_Item_Desc_Acolyte_of_Clasz_Set"	"This bundle contains all of the items in the 'Acolyte of Clasz' set for Faceless Void:"
"DOTA_Item_Desc_Arms_of_the_Deep_Vault_Guardian_Set"	"Inclui todos os itens do conjunto \"Armamento do Guardião do Cofre Profundo\" para Slardar:"
"[english]DOTA_Item_Desc_Arms_of_the_Deep_Vault_Guardian_Set"	"Includes all of the items in the 'Arms of the Deep Vault Guardian' set for Slardar:"
"DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_The_International"	"Assista às 16 melhores equipes do mundo competirem no International."
"[english]DOTA_Item_Desc_Copy_of_The_International"	"Watch the top 16 teams from around the world compete in The International."
"DOTA_Item_Desc_Deep_Vault_Guardian_Armplates"	"A marca dos Guardiões do Cofre Profundo está gravada na braçadeira."
"[english]DOTA_Item_Desc_Deep_Vault_Guardian_Armplates"	"The sigil of the Deep Vault Guardians is engraved upon the cuff."
"DOTA_Item_Desc_Deep_Vault_Guardian_Spine"	"Uma espinha exposta do guardião serve como identificador para o seu povo e como aviso para os seus inimigos."
"[english]DOTA_Item_Desc_Deep_Vault_Guardian_Spine"	"A guardian's spinal display serves as an identifier to his peers, and a warning to his foes."
"DOTA_Item_Desc_Deep_Vault_Guardian_Trident"	"Poucas criaturas das profundezas podem avaliar o peso de tamanha arma, muito menos empunhá-la."
"[english]DOTA_Item_Desc_Deep_Vault_Guardian_Trident"	"Few creatures of the deep are able to heft such a heavy weapon, let alone weild it."
"DOTA_Item_Desc_The_International"	"Assista às 16 melhores equipes do mundo competirem no International."
"[english]DOTA_Item_Desc_The_International"	"Watch the top 16 teams from around the world compete in The International."
"DOTA_Item_Desc_Tools_of_the_Mad_Harvester_Set"	"Inclui todos os itens do conjunto \"Ferramentas do Ceifeiro Insano\" para Pudge:"
"[english]DOTA_Item_Desc_Tools_of_the_Mad_Harvester_Set"	"Includes all of the items in the 'Tools of the Mad Harvester' set for Pudge:"
"DOTA_Item_Desc_Treasure_Key_of_Incandescent_Wax"	"Usada para abrir <font color='#9da1a9'>Tesouros da Cera Incandescente</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Treasure_Key_of_Incandescent_Wax"	"Used to open locked <font color='#9da1a9'>Treasure of Incandescent Wax</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Hook_of_the_Mad_Harvester"	"Gancho do Ceifeiro Insano"
"[english]DOTA_Item_Hook_of_the_Mad_Harvester"	"Hook of the Mad Harvester"
"DOTA_Item_Mask_of_the_Mad_Harvester"	"Máscara do Ceifeiro Insano"
"[english]DOTA_Item_Mask_of_the_Mad_Harvester"	"Mask of the Mad Harvester"
"DOTA_Item_Nails_in_the_Mad_Harvester"	"Pregos no Ceifeiro Insano"
"[english]DOTA_Item_Nails_in_the_Mad_Harvester"	"Nails in the Mad Harvester"
"DOTA_Item_Player_Card_1437"	"Figurinha de Jogador: 1437"
"[english]DOTA_Item_Player_Card_1437"	"Player Card: 1437"
"DOTA_Item_Player_Card_7ckngmad"	"Figurinha de Jogador: 7ckngmad"
"[english]DOTA_Item_Player_Card_7ckngmad"	"Player Card: 7ckngmad"
"DOTA_Item_Player_Card_ARS-ART"	"Figurinha de Jogador: ARS-ART"
"[english]DOTA_Item_Player_Card_ARS-ART"	"Player Card: ARS-ART"
"DOTA_Item_Player_Card_Akke"	"Figurinha de Jogador: Akke"
"[english]DOTA_Item_Player_Card_Akke"	"Player Card: Akke"
"DOTA_Item_Player_Card_Black^"	"Figurinha de Jogador: Black^"
"[english]DOTA_Item_Player_Card_Black^"	"Player Card: Black^"
"DOTA_Item_Player_Card_Bulba"	"Figurinha de Jogador: Bulba"
"[english]DOTA_Item_Player_Card_Bulba"	"Player Card: Bulba"
"DOTA_Item_Player_Card_BurNIng"	"Figurinha de Jogador: BurNing"
"[english]DOTA_Item_Player_Card_BurNIng"	"Player Card: BurNing"
"DOTA_Item_Player_Card_DD"	"Figurinha de Jogador: DD"
"[english]DOTA_Item_Player_Card_DD"	"Player Card: DD"
"DOTA_Item_Player_Card_DDC"	"Figurinha de Jogador: DDC"
"[english]DOTA_Item_Player_Card_DDC"	"Player Card: DDC"
"DOTA_Item_Player_Card_FLUFFNSTUFF"	"Figurinha de Jogador: FLUFFNSTUFF"
"[english]DOTA_Item_Player_Card_FLUFFNSTUFF"	"Player Card: FLUFFNSTUFF"
"DOTA_Item_Player_Card_Faith"	"Figurinha de Jogador: Faith"
"[english]DOTA_Item_Player_Card_Faith"	"Player Card: Faith"
"DOTA_Item_Player_Card_Ferrari_430"	"Figurinha de Jogador: Ferrari_430"
"[english]DOTA_Item_Player_Card_Ferrari_430"	"Player Card: Ferrari_430"
"DOTA_Item_Player_Card_Funn1k"	"Figurinha de Jogador: Funn1k"
"[english]DOTA_Item_Player_Card_Funn1k"	"Player Card: Funn1k"
"DOTA_Item_Player_Card_Funzii"	"Figurinha de Jogador: Funzii"
"[english]DOTA_Item_Player_Card_Funzii"	"Player Card: Funzii"
"DOTA_Item_Player_Card_Goblak"	"Figurinha de Jogador: Goblak"
