"lang"
{
"Language"	"czech"
"KillEaterEvent_Sniper_HeadshotStuns"	"Omráčení pomocí Headshot"
"[english]KillEaterEvent_Sniper_HeadshotStuns"	"Headshot Stuns"
"KillEaterEvent_EarthSpirit_SmashStuns"	"Omráčení pomocí Smash"
"[english]KillEaterEvent_EarthSpirit_SmashStuns"	"Smash Stuns"
"KillEaterEvent_EarthSpirit_GripSilences"	"Umlčení pomocí Grip"
"[english]KillEaterEvent_EarthSpirit_GripSilences"	"Grip Silences"
"KillEaterEvent_EarthSpirit_SpeedingBoulders"	"Rozjetých balvanů"
"[english]KillEaterEvent_EarthSpirit_SpeedingBoulders"	"Speeding Boulders"
"DOTA_Tooltip_ability_tinker_rearm_aghanim_description"	"Zdvojnásobí dosah schopnosti Laser a počet naváděných raket."
"[english]DOTA_Tooltip_ability_tinker_rearm_aghanim_description"	"Doubles Laser cast range and Heat-Seeking missile count."
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"PLOŠNÉ POŠK. S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER AOE:"
"dota_game_end_signout_pending"	"Kvůli přetížení se stále čeká na výsledky zápasu. Všechny předměty a odměny budou rozdány, takže se za chvíli zkus znovu podívat do zbrojnice."
"[english]dota_game_end_signout_pending"	"Due to high load, match results are still pending.  All items and rewards will still be granted though, so check back in the Armory in a little while."
"KillEaterEvent_ShadowShaman_ShackleKills"	"Zabitých svázaných nepřátel"
"[english]KillEaterEvent_ShadowShaman_ShackleKills"	"Shackled Enemies Killed"
"KillEaterEvent_ShadowShaman_HexKills"	"Zabitých proměněných nepřátel"
"[english]KillEaterEvent_ShadowShaman_HexKills"	"Hexed Enemies Killed"
"KillEaterEvent_ShadowShaman_WardsSummoned"	"Vyvolaných Serpent Ward"
"[english]KillEaterEvent_ShadowShaman_WardsSummoned"	"Serpent Wards Summoned"
"KillEaterEvent_Centaur_EnemiesStomped"	"Nepřátel omráčených pomocí Stomp"
"[english]KillEaterEvent_Centaur_EnemiesStomped"	"Enemies Stomped"
"KillEaterEvent_Centaur_DoubleEdgeKills"	"Zabití pomocí Double Edge"
"[english]KillEaterEvent_Centaur_DoubleEdgeKills"	"Double Edge Kills"
"KillEaterEvent_Centaur_ReturnKills"	"Zabití pomocí Return"
"[english]KillEaterEvent_Centaur_ReturnKills"	"Return Kills"
"KillEaterEvent_EmberSpirit_EnemiesChained"	"Svázaných nepřátel"
"[english]KillEaterEvent_EmberSpirit_EnemiesChained"	"Enemies Chained"
"KillEaterEvent_EmberSpirit_SleightOfFistMultiKills"	"Zabití více hrdinů pomocí Sleight of Fist"
"[english]KillEaterEvent_EmberSpirit_SleightOfFistMultiKills"	"Multi-Hero Sleight of Fist Kills"
"KillEaterEvent_EmberSpirit_FlameGuardDamageAbsorbed"	"Absorbovaného poškození pomocí Flame Guard"
"[english]KillEaterEvent_EmberSpirit_FlameGuardDamageAbsorbed"	"Flame Guard Damage Absorbed"
"KillEaterEvent_LegionCommander_TripleHeroOdds"	"Zásahů tří hrdinů pomocí Overwhelming Odds"
"[english]KillEaterEvent_LegionCommander_TripleHeroOdds"	"Triple-Hero Overwhelming Odds"
"KillEaterEvent_LegionCommander_MomentOfCourageLifeStolen"	"Ukradeného zdraví pomocí Moment of Courage"
"[english]KillEaterEvent_LegionCommander_MomentOfCourageLifeStolen"	"Moment of Courage Life Stolen"
"KillEaterEvent_LegionCommander_SecondsSpentDueling"	"Sekund strávených v duelu"
"[english]KillEaterEvent_LegionCommander_SecondsSpentDueling"	"Seconds Spent Dueling"
"DOTA_Anim_Mod_SwordonShoulder"	"Knight's Repose"
"[english]DOTA_Anim_Mod_SwordonShoulder"	"The Knight's Repose"
"DOTA_Super_Booster_Explain"	"Získej o 400% více bitevních bodů (a poskytni ostatním hráčům 80% bonus). Trvá 500 zápasových minut. Dostupné do 20. února."
"[english]DOTA_Super_Booster_Explain"	"Earn 400% more Battle Points ( and grant an additional 80% bonus to anyone you play with ). Lasts for 500 minutes of match time. Available until February 20th."
"DOTA_Item_Gazing_Eye_of_the_Demon_Witch_Style0"	"Krátké rohy"
"[english]DOTA_Item_Gazing_Eye_of_the_Demon_Witch_Style0"	"Short Horns"
"DOTA_Item_Gazing_Eye_of_the_Demon_Witch_Style1"	"Dlouhé rohy"
"[english]DOTA_Item_Gazing_Eye_of_the_Demon_Witch_Style1"	"Long Horns"
"UI_AUTO_ATTACK_AFTER_SPELL"	"Automatický útok po seslání kouzla"
"[english]UI_AUTO_ATTACK_AFTER_SPELL"	"Auto Attack After Spell"
"examine_chest_may_contain_also"	"Tato truhla také obsahuje jeden z následujících předmětů:"
"[english]examine_chest_may_contain_also"	"This treasure also contains one of the following items:"
"examine_chest_guaranteed_item"	"Otevřením této truhly získáš tento předmět:"
"[english]examine_chest_guaranteed_item"	"Opening this treasure will earn you this item:"
"Econ_Revolving_Loot_List_Also"	"Tato truhla také obsahuje jeden z následujících předmětů:"
"[english]Econ_Revolving_Loot_List_Also"	"This treasure also contains one of the following items:"
"Econ_Guaranteed_Crate_Drop"	"Otevřením této truhly získáš tento předmět:"
"[english]Econ_Guaranteed_Crate_Drop"	"Opening this treasure will reward you with:"
"DOTA_Defenders"	"Obránci"
"[english]DOTA_Defenders"	"The Defenders"
"dota_watch_recentgame_status"	"SE UTKAL S BESTIÍ"
"[english]dota_watch_recentgame_status"	"BATTLED THE YEAR BEAST"
"dota_chatwheel_message_ReturnedHero"	"%s1 je zpátky!"
"[english]dota_chatwheel_message_ReturnedHero"	"%s1 has returned!"
"DOTA_Item_WillPurchaseAlert"	"[SPOJENCI] %s1: Koupím %s2 <font color='%s3'>%s4</font>"
"[english]DOTA_Item_WillPurchaseAlert"	"[ALLIES] %s1: I will purchase %s2 <font color='%s3'>%s4</font>"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%SLOW:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DOBA ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"DOSAH SCHOPNOSTI:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Watch_NewBloom_Filter"	"Svátek New Bloom"
"[english]DOTA_Watch_NewBloom_Filter"	"New Bloom Festival"
"dota_decompressing_replay"	"Probíhá dekomprese..."
"[english]dota_decompressing_replay"	"Decompressing..."
"lucky"	"Auspicious"
"[english]lucky"	"Auspicious"
"StoreBanner_Header_Gyro_Dragon_Emperor"	"Gyrocopter: Set Armaments of the Dragon Emperor"
"[english]StoreBanner_Header_Gyro_Dragon_Emperor"	"Gyrocopter: Armaments of the Dragon Emperor Set"
"StoreBanner_Text_Gyro_Dragon_Emperor"	"Spalující nadvláda."
"[english]StoreBanner_Text_Gyro_Dragon_Emperor"	"Reign of Fire."
"StoreBanner_Header_Sven_Iron_Drakken"	"Sven: Set Iron Drakken"
"[english]StoreBanner_Header_Sven_Iron_Drakken"	"Sven: The Iron Drakken Set"
"StoreBanner_Text_Sven_Iron_Drakken"	"Přímo z kovárny Železného Drakkena."
"[english]StoreBanner_Text_Sven_Iron_Drakken"	"From the forges of the Iron Drakken."
"StoreBanner_Header_Luna_Blessings_Lucentyr"	"Luna: Set Blessings of Lucentyr"
"[english]StoreBanner_Header_Luna_Blessings_Lucentyr"	"Luna: Blessings of Lucentyr Set"
"StoreBanner_Text_Luna_Blessings_Lucentyr"	"Za svitu měsíce se nejlépe bojuje."
"[english]StoreBanner_Text_Luna_Blessings_Lucentyr"	"Count your blessings by the light of the moon."
"StoreBanner_Header_Pudge_Delicacies_Butchery"	"Pudge: Set Delicacies of Butchery"
"[english]StoreBanner_Header_Pudge_Delicacies_Butchery"	"Pudge: Delicacies of Butchery Set"
"StoreBanner_Text_Pudge_Delicacies_Butchery"	"Nic pro vybíravé."
"[english]StoreBanner_Text_Pudge_Delicacies_Butchery"	"Not for tender palates."
"StoreBanner_Header_Jugg_Wandering_Demon"	"Juggernaut: Set Wandering Demon of the Plains"
"[english]StoreBanner_Header_Jugg_Wandering_Demon"	"Juggernaut: Wandering Demon of the Plains Set"
"StoreBanner_Text_Jugg_Wandering_Demon"	"Maska pod maskou."
"[english]StoreBanner_Text_Jugg_Wandering_Demon"	"The mask behind the mask."
"StoreBanner_Header_Invoker_Eastern_Range"	"Invoker: Set Garbs of the Eastern Range"
"[english]StoreBanner_Header_Invoker_Eastern_Range"	"Invoker: Garbs of the Eastern Range Set"
"StoreBanner_Text_Invoker_Eastern_Range"	"Sváteční vyvolávání."
"[english]StoreBanner_Text_Invoker_Eastern_Range"	"Glorious Invocation."
"StoreBanner_Header_Necro_Immemorial_Emperor"	"Necrophos: Set Immemorial Emperor"
"[english]StoreBanner_Header_Necro_Immemorial_Emperor"	"Necrophos: Immemorial Emperor Set"
"StoreBanner_Text_Necro_Immemorial_Emperor"	"Prastarý mág."
"[english]StoreBanner_Text_Necro_Immemorial_Emperor"	"The immemorial Mage."
"Attrib_NewBloomTag"	"New Bloom %s1"
"[english]Attrib_NewBloomTag"	"New Bloom %s1"
"DOTA_Item_Immemorial_Emperor_Style0"	"Červená nahrávací obrazovka"
"[english]DOTA_Item_Immemorial_Emperor_Style0"	"Screen with Red"
"DOTA_Item_Immemorial_Emperor_Style1"	"Černá nahrávací obrazovka"
"[english]DOTA_Item_Immemorial_Emperor_Style1"	"Screen with Black"
"DOTA_Item_Immemorial_Emperors_Scythe_Style0"	"Červená kosa"
"[english]DOTA_Item_Immemorial_Emperors_Scythe_Style0"	"Scythe with Red"
"DOTA_Item_Immemorial_Emperors_Scythe_Style1"	"Černá kosa"
"[english]DOTA_Item_Immemorial_Emperors_Scythe_Style1"	"Scythe with Black"
"DOTA_Item_Immemorial_Emperors_Mantle_Style0"	"Červený plášť"
"[english]DOTA_Item_Immemorial_Emperors_Mantle_Style0"	"Mantle with Red"
"DOTA_Item_Immemorial_Emperors_Mantle_Style1"	"Černý plášť"
"[english]DOTA_Item_Immemorial_Emperors_Mantle_Style1"	"Mantle with Black"
"DOTA_Item_Immemorial_Emperors_Coronet_Style0"	"Červená koruna"
"[english]DOTA_Item_Immemorial_Emperors_Coronet_Style0"	"Coronet with Red"
"DOTA_Item_Immemorial_Emperors_Coronet_Style1"	"Černá koruna"
"[english]DOTA_Item_Immemorial_Emperors_Coronet_Style1"	"Coronet with Black"
"DOTA_Item_Blade_of_the_Wandering_Demon_Style0"	"Zelený meč"
"[english]DOTA_Item_Blade_of_the_Wandering_Demon_Style0"	"Blade with Green"
"DOTA_Item_Blade_of_the_Wandering_Demon_Style1"	"Modrý meč"
"[english]DOTA_Item_Blade_of_the_Wandering_Demon_Style1"	"Blade with Blue"
"DOTA_Item_Mask_of_the_Wandering_Demon_Style0"	"Pouze maska"
"[english]DOTA_Item_Mask_of_the_Wandering_Demon_Style0"	"Mask Only"
"DOTA_Item_Mask_of_the_Wandering_Demon_Style1"	"Maska a čepice"
"[english]DOTA_Item_Mask_of_the_Wandering_Demon_Style1"	"Mask with Hat"
"DOTA_Item_Duangua_of_the_Wandering_Demon_Style0"	"Zelená duangua"
"[english]DOTA_Item_Duangua_of_the_Wandering_Demon_Style0"	"Duangua with Green"
"DOTA_Item_Duangua_of_the_Wandering_Demon_Style1"	"Modrá duangua"
"[english]DOTA_Item_Duangua_of_the_Wandering_Demon_Style1"	"Duangua with Blue"
"DOTA_Item_Faulds_of_the_Wandering_Demon_Style0"	"Zelená plátová suknice"
"[english]DOTA_Item_Faulds_of_the_Wandering_Demon_Style0"	"Faulds with Green"
"DOTA_Item_Faulds_of_the_Wandering_Demon_Style1"	"Modrá plátová suknice"
"[english]DOTA_Item_Faulds_of_the_Wandering_Demon_Style1"	"Faulds with Blue"
"DOTA_Item_Bracers_of_the_Wandering_Demon_Style0"	"Zelené nátepníky"
"[english]DOTA_Item_Bracers_of_the_Wandering_Demon_Style0"	"Bracers with Green"
"DOTA_Item_Bracers_of_the_Wandering_Demon_Style1"	"Modré nátepníky"
"[english]DOTA_Item_Bracers_of_the_Wandering_Demon_Style1"	"Bracers with Blue"
"CompendiumGC_DataErr"	"Neplatné vyžádané webapi: chybí ID ligy, ID admina nebo datový soubor."
"[english]CompendiumGC_DataErr"	"Invalid webapi call: missing league ID, admin ID, or data file."
"CompendiumGC_KVFile"	"Neplatný formát datového souboru Přehledu. Musí se jednat o textový soubor založený na proměnné KeyValues."
"[english]CompendiumGC_KVFile"	"Invalid format for the Compendium data file. Must be a KeyValues based text file."
"CompendiumGC_InvalidSel"	"Neplatný index výběru v datovém souboru Přehledu. Indexy výběru musí být vyšší než nula a nesmí se shodovat s jinými indexy výběru."
"[english]CompendiumGC_InvalidSel"	"Invalid selection index in Compendium data file. Selection indices must be greater than zero, and not match any other selection index."
"CompendiumGC_DBErr"	"Nepodařilo se zapsat do databáze ligy. Zkus to znovu později."
"[english]CompendiumGC_DBErr"	"Failed to write to the league database. Try again later."
"CompendiumGC_NotAdmin"	"Pro tuto ligu nemáš administrátorská práva."
"[english]CompendiumGC_NotAdmin"	"You don't have admin rights to that league.'"
"CompendiumGC_Ok"	"Přehled byl aktualizován."
"[english]CompendiumGC_Ok"	"Compendium updated."
"dota_spring_pract01"	"CVIČNÝ ZÁPAS!"
"[english]dota_spring_pract01"	"PRACTICE BATTLE!"
"NIAN_SELECT_MODE"	"Vyber si režim"
"[english]NIAN_SELECT_MODE"	"Select Your Mode"
"nian_battle_real"	"UTKEJ SE S BESTIÍ"
"[english]nian_battle_real"	"FIGHT THE BEAST"
"nian_battle_real_desc"	"Postav se opravdové bestii! V tomto režimu si budeš moci zvolit, kolik Ingotů chceš investovat. Množství počátečních zlaťáků a odměna v podobě tokenů Jade se tak bude odvíjet od toho, kolik bodů poškození celkem utržila bestie a od toho, kolik Ingotů ses rozhodl investovat.\n\nVšichni členové skupiny musí mít dostatek Ingotů, které bude třeba v daném módu investovat."
"[english]nian_battle_real_desc"	"Battle The Beast for real! In this mode, you can select how many Ingots you want to spend. Your starting in-game gold and Jade Tokens rewards increase based on how much damage you do the Beast and how many Ingots you've decided to spend.\n\nAll members of your party must have enough Ingots to spend on the selected mode."
"nian_battle_practice"	"PROCVIČOVÁNÍ"
"[english]nian_battle_practice"	"PRACTICE"
"nian_battle_practice_desc"	"Procvič se, než se pustíš do opravdové bestie. V tomto režimu nezískáš žádné tokeny Jade. Na začátku si můžeš zvolit, kolik zlaťáků chceš."
"[english]nian_battle_practice_desc"	"Practice against the beast to hone your skills. No Jade Tokens will be awareded in this mode. You can select how much starting gold to recieve."
"dota_spring_intro_text03_practice"	" "
"[english]dota_spring_intro_text03_practice"	""
"dota_spring_intro_text04_practice"	"Všichni hráči obdrží dané množství zlaťáků."
"[english]dota_spring_intro_text04_practice"	"All players receive a fixed amount of gold."
"dota_nian_endgame_loot"	"Získané odměny:"
"[english]dota_nian_endgame_loot"	"Loot Received:"
"dota_nian_endgame_title"	"Bestie uprchla"
"[english]dota_nian_endgame_title"	"The Year Beast has Fled"
"dota_nian_endgame_damage_done"	"Celkové poškození udělené bestii"
"[english]dota_nian_endgame_damage_done"	"Total Beast Damage"
"dota_spring_intro_text02_practice"	"Uděl bestii co největší poškození.\n\nPokud bestie někoho chytí, hoď po něm rachejtle a bestie ho pustí!"
"[english]dota_spring_intro_text02_practice"	"Inflict as much damage as you can to the Year Beast.\n\nIf the Year Beast grabs someone, shoot a Firework at him to break them free!"
"DOTA_Anim_Mod_abysm"	"Horns of Inner Abysm"
"[english]DOTA_Anim_Mod_abysm"	"Horns of Inner Abysm"
"DOTA_Anim_Mod_lucentyr"	"Liveliness of Lucentyr"
"[english]DOTA_Anim_Mod_lucentyr"	"Liveliness of Lucentyr"
"dota_nian_award_late"	"Kvůli velkému zatížení serveru bylo odhlášení zápasu pozdrženo. Tokeny Jade budou automaticky uděleny, jakmile bude odhlášení zápasu dokončeno."
"[english]dota_nian_award_late"	"Due to high server load, match signout has been delayed. Jade Tokens will be automatically awarded to you when match signout is complete."
"NianRank0"	"Hodnocení: 5"
"[english]NianRank0"	"Rank: F"
"NianRank1"	"Hodnocení: 4"
"[english]NianRank1"	"Rank: D"
"NianRank2"	"Hodnocení: 3"
"[english]NianRank2"	"Rank: C"
"NianRank3"	"Hodnocení: 2"
"[english]NianRank3"	"Rank: B"
"NianRank4"	"Hodnocení: 1"
"[english]NianRank4"	"Rank: A"
"NianRank5"	"Hodnocení: Výtečné"
"[english]NianRank5"	"Rank: S"
"NianRank6"	"Hodnocení: Úžasné"
"[english]NianRank6"	"Rank: SS"
"NianRank7"	"Hodnocení: Nepřekonatelné"
"[english]NianRank7"	"Rank: SSS"
"NianRank8"	"Hodnocení: Božské"
"[english]NianRank8"	"Rank: X"
"StoreBanner_Header_Courier_God_Horse"	"Kurýři Redhoof a Jadehoof"
"[english]StoreBanner_Header_Courier_God_Horse"	"Redhoof and Jadehoof Couriers"
"StoreBanner_Text_Courier_God_Horse"	"Získejte tyto exkluzivní kurýry tím, že se svými výkony v boji proti bestii umístíte mezi prvními 10 % hráčů"
"[english]StoreBanner_Text_Courier_God_Horse"	"Earn these exclusive couriers by performing in the top 10% of players in the fight against the Year Beast"
"NianRankPractice"	"Hodnocení: Nehodnoceno"
"[english]NianRankPractice"	"Rank: P"
"UnusualAbysm"	"Reflection's Shade"
"[english]UnusualAbysm"	"Reflection's Shade"
"StoreBanner_Header_TB_Arcana"	"Fractal Horns of Inner Abysm"
"[english]StoreBanner_Header_TB_Arcana"	"Fractal Horns of Inner Abysm"
"StoreBanner_Text_TB_Arcana"	"Jakou barvu má Vaše duše?"
"[english]StoreBanner_Text_TB_Arcana"	"What color is your soul?"
"DOTA_Ingots_Header"	"Nedostatek Ingotů"
"[english]DOTA_Ingots_Header"	"Insufficient Ingots"
"DOTA_Ingots_Message"	"Ne všichni členové skupiny mají dostatečný počet Ingotů:\n %s1"
"[english]DOTA_Ingots_Message"	"Not all party members have sufficient Ingots:\n %s1"
"Notifications_New"	"Nová upozornění"
"[english]Notifications_New"	"New Notifications"
"Notifications_All"	"Upozornění"
"[english]Notifications_All"	"Notifications"
"Notifications_Requesting"	"Načítání upozornění..."
"[english]Notifications_Requesting"	"Retrieving Notifications..."
"Notifications_Failed"	"Upozornění se nepodařilo načíst."
"[english]Notifications_Failed"	"Failed to Retrieve Notifications."
"Notification_Item"	"Získal jsi předmět!"
"[english]Notification_Item"	"You have received an item!"
"Notification_Action_Taken"	"Nedávno jsme zasáhli proti hráči/hráčům, které jsi nahlásil za jejich špatné chování. Za to jsi získal možnost jednoho dalšího nahlášení. Díky, že pomáháš udělat z komunity hry Dota 2 přátelštější místo."
"[english]Notification_Action_Taken"	"We’ve recently taken action against one or more players you’ve previously reported for bad conduct. You have received an additional report submission to use. Thanks for your help in making the Dota 2 community a friendlier place."
"nian_battle_0"	"Procvičování"
"[english]nian_battle_0"	"Practice"
"Econ_Socket_Hammer_Confirm_Arcana"	"Opravdu chceš zničit tento ARCANA předmět a vyndat z něj gemy? <font color='#FF0000'>Tento předmět je velmi vzácný a pokud budeš pokračovat, předmět bude zničen.</font>"
