"lang"
{
"Language"	"brazilian"
"Comp_1248_PG_teamdogtextcustom2_text"	"Team Dog é um nome novo na cena do Dota 2, mas os seus jogadores são bem conhecidos. Formada por jogadores da Sigma.int e LGD.int, o esquadrão rapidamente provou a sua capacidade e enfrentou os melhores. A incrível jornada da Team Dog nas eliminatórias da Europa permitiu que assegurassem uma vaga no ESL One Frankfurt."
"[english]Comp_1248_PG_teamdogtextcustom2_text"	"Team Dog is quite a new name to the Dota 2 scene, but it's players are well known. Made up of a mixture of players from Sigma.int and LGD.int, the squad quickly proved their strength and went head to head with the best. Team Dog's amazing run in the European Qualifiers allowed them to secure a position at ESL One Frankfurt."
"Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"[english]Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"Comp_1248_PG_fnatictextcustom2_text"	"Fnatic é uma das equipes mais consistentes no Dota 2. A equipe continuou junta por bons e maus momentos e adversário atrás de adversário. Formada por alguns dos jogadores mais notáveis na cena competitiva do Dota 2, ela é uma das favoritas em todos os torneios em que participam. Fnatic assegurou a sua vaga no ESL One Frankfurt pelas eliminatórias da Europa."
"[english]Comp_1248_PG_fnatictextcustom2_text"	"Fnatic is one of the most consistent teams in Dota 2. The team has stuck together through good and bad and still stand together defeating opponent after opponent. Made up of some of the most notable people in the competitive Dota 2 scene, they are a fan favorite at any tournament they attend. Fnatic secured their position at ESL One Frankfurt through the European Qualifier."
"Comp_223_PG_schedule8textcustom5_text"	"O super fim de semana semana terá as últimas partidas para determinar as posições finais. Seja equipes tentando assegurar o 1º lugar, usando as últimas esperanças de chegar nas finais ou fazendo de tudo para não cair na 7ª posição ou pior, é aqui onde a fase de grupos acaba. Depois disso, as 6 melhores equipes se enfrentarão no Dreamhack Summer por uma parte da premiação total de mais de US$ 200.000."
"[english]Comp_223_PG_schedule8textcustom5_text"	"The super weekend will feature the last few matches everyone needs to determine their final standings. Whether it's teams trying to secure first place, clinging to last hopes to get into the finals or making sure they don't fall down to 7th place or less, this is where the group stage ends. After this, the top 6 teams will face each other at Dreamhack Summer for a shot at a prizepool of over $200,000"
"Comp_223_PG_schedule7textcustom2_text"	"A contagem final"
"[english]Comp_223_PG_schedule7textcustom2_text"	"The Final Countdown"
"Comp_223_PG_schedule7textcustom3_text"	"Cloud9 e Empire só dependem deles mesmos para assegurarem a liderança. A Cloud9 têm a vantagem de desempate sobre a Empire, por isso se eles quiserem ficar em primeiro lugar, terão de rezar para que a Cloud9 perca uma partida."
"[english]Comp_223_PG_schedule7textcustom3_text"	"Cloud 9 and Empire only depend on themselves to secure top 2. Cloud 9 has the tie breaker advantage on Empire, so if the latter want to finish in first place, they will have to hope that Cloud 9 loses one game."
"Comp_223_PG_schedule7textcustom4_text"	"Logo atrás, a Alliance e a Team Dog estão esperando que alguém da liderança cometa um deslize, e a Alliance terá a sua chance de fazer isso acontecer ao jogar contra a Empire na quarta-feira. Por outro lado, a Dog terá dois grandes desafios jogando contra as equipes Na`Vi e RoX.KIS."
"[english]Comp_223_PG_schedule7textcustom4_text"	"Close behind, both Alliance and Team Dog are waiting for anyone at the top to slip, and Alliance can force that to happen when they play Empire on Wednesday. Dog on the other hand will have some tough challenges in Na'vi and RoX.KIS"
"Comp_223_PG_schedule7textcustom5_text"	"Por falar na Na`Vi, eles e a EG estão a apenas uma derrota de distância de ficarem abaixo do 6º lugar. As equipes RoX.KIS e Fnatic estarão esperando que alguma delas cometa um erro e se eles forem consistentes o bastante, nós poderemos ter uma mudança de liderança de última hora e algumas decepções."
"[english]Comp_223_PG_schedule7textcustom5_text"	"Speaking of Na'vi, them and EG are only 1 loss away from falling into the dangerous territory below the 6th place. RoX.KIS and Fnatic will be waiting for either of these teams to slip and if they can be consistent enough, we could have a last minute lead change and some surprise upsets."
"Comp_223_PG_schedule7textcustom6_text"	"Fnatic, Alliance e Rox.KIS jogarão 3 partidas. Empire, Team Dog e Na`Vi jogarão duas cada. Cloud9, VP e Sigma.INT jogarão apenas uma cada."
"[english]Comp_223_PG_schedule7textcustom6_text"	"Fnatic, Alliance and Rox.KIS will play 3 matches. Empire, Team Dog and Na'vi will play two. Cloud 9, VP and Sigma.INT will only play one."
"compendiumtext_223_day021_match1_T_title"	"Palpites: 8ª semana"
"[english]compendiumtext_223_day021_match1_T_title"	"Predictions: Week 8"
"compendiumtext_223_day021_match1_T_subtitle"	"5 de maio: Natus Vincere x Team Dog"
"[english]compendiumtext_223_day021_match1_T_subtitle"	"May 5th: Natus Vincere vs Team Dog"
"Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"[english]Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog – Fata"
"[english]Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog – Pas"
"[english]Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"compendiumtext_223_day021_match2_T_subtitle"	"5 de maio: Sigma.INT x Fnatic"
"[english]compendiumtext_223_day021_match2_T_subtitle"	"May 5th: Sigma.INT vs Fnatic"
"Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic – Era"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic - Era"
"Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic – H4nni"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic - H4nni"
"Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic – Trixi"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic - Trixi"
"Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic – N0tail"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic - N0tail"
"Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic – Fly"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic - Fly"
"Comp_223_PG_day021_match2selectionsselection3_choices_7"	"Sigma – Jogador substituto para a trilha do meio"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_7"	"Sigma - Mid player (standin)"
"Comp_223_PG_day021_match2selectionsselection3_choices_10"	"Sigma – Jogador substituto para segundo suporte"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_10"	"Sigma - Second Support (standin)"
"compendiumtext_223_day021_match3_T_subtitle"	"5 de maio: Fnatic x Alliance"
"[english]compendiumtext_223_day021_match3_T_subtitle"	"May 5th: Fnatic vs Alliance"
"Comp_223_PG_day021_match3selectionsselection5_description"	"Quantas vítimas H4nni terá no total?"
"[english]Comp_223_PG_day021_match3selectionsselection5_description"	"How many kills will H4nni have in total?"
"compendiumtext_223_day22_match1_T_subtitle"	"6 de maio: Team Dog x Rox.KIS"
"[english]compendiumtext_223_day22_match1_T_subtitle"	"May 6th: Team Dog vs Rox.KIS"
"Comp_223_PG_day22_match1selectionsselection5_description"	"Keeper of the Light será banido, escolhido ou esquecido nessa partida?"
"[english]Comp_223_PG_day22_match1selectionsselection5_description"	"Will Keeper of the Light be banned, picked or none of the above this match?"
"compendiumtext_223_day22_match2_T_subtitle"	"6 de maio: Empire x Rox.KIS"
"[english]compendiumtext_223_day22_match2_T_subtitle"	"May 6th: Empire vs Rox.KIS"
"compendiumtext_223_day22_match3_T_subtitle"	"6 de maio: Fnatic x Alliance"
"[english]compendiumtext_223_day22_match3_T_subtitle"	"May 6th: Fnatic vs Alliance"
"compendiumtext_223_day23_match1_T_subtitle"	"7 de maio: Rox.KIS x Cloud9"
"[english]compendiumtext_223_day23_match1_T_subtitle"	"May 7th: Rox.KIS vs Cloud 9"
"compendiumtext_223_day23_match2_T_subtitle"	"7 de maio: Alliance x Team Empire"
"[english]compendiumtext_223_day23_match2_T_subtitle"	"May 7th: Alliance vs Team Empire"
"compendiumtext_223_day23_match3_T_subtitle"	"7 de maio: VP x Na`Vi"
"[english]compendiumtext_223_day23_match3_T_subtitle"	"May 7th: VP vs Na'vi"
"compendiumtext_223_day024_match1_T_title"	"Palpites: Super fim de semana!"
"[english]compendiumtext_223_day024_match1_T_title"	"Predictions: Super Weekend!"
"compendiumtext_223_day024_match1_T_subtitle"	"10 de maio: MYM x Team Empire"
"[english]compendiumtext_223_day024_match1_T_subtitle"	"May 10th: MYM vs Team Empire"
"Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM – Ryze"
"[english]Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM - Ryze"
"Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM – Link"
"[english]Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM - Link"
"compendiumtext_223_day024_match2_T_subtitle"	"10 de maio: Team Dog x Fnatic"
"[english]compendiumtext_223_day024_match2_T_subtitle"	"May 10th: Team Dog vs Fnatic"
"compendiumtext_223_day024_match3_T_subtitle"	"10 de maio: Fnatic x Sigma.INT"
"[english]compendiumtext_223_day024_match3_T_subtitle"	"May 10th: Fnatic vs Sigma.INT"
"Comp_223_PG_day024_match3selectionsselection5_description"	"Quantas vítimas Era terá no total?"
"[english]Comp_223_PG_day024_match3selectionsselection5_description"	"How many kills will Era have in total?"
"compendiumtext_223_day024_match4_T_subtitle"	"10 de maio: Natus Vincere x Cloud9"
"[english]compendiumtext_223_day024_match4_T_subtitle"	"May 10th: Natus Vincere vs Cloud 9"
"compendiumtext_223_day024_match5_T_subtitle"	"10 de maio: EG x Alliance"
"[english]compendiumtext_223_day024_match5_T_subtitle"	"May 10th: EG vs Alliance"
"Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG – Fear"
"[english]Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG - Fear"
"compendiumtext_223_day024_match6_T_subtitle"	"11 de maio: EG x MYM"
"[english]compendiumtext_223_day024_match6_T_subtitle"	"May 11th: EG vs MYM"
"compendiumtext_223_day25_match1_T_subtitle"	"11 de maio: Empire x Team Dog"
"[english]compendiumtext_223_day25_match1_T_subtitle"	"May 11th: Empire vs Team Dog"
"compendiumtext_223_day25_match2_T_subtitle"	"11 de maio: VP x MYM"
"[english]compendiumtext_223_day25_match2_T_subtitle"	"May 11th: VP vs MYM"
"compendiumtext_223_day25_match3_T_subtitle"	"11 de maio: VP x Rox.KIS"
"[english]compendiumtext_223_day25_match3_T_subtitle"	"May 11th: VP vs Rox.KIS"
"Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"[english]Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"compendiumtext_223_day25_match4_T_subtitle"	"11 de maio: Team Dog x Cloud9"
"[english]compendiumtext_223_day25_match4_T_subtitle"	"May 11th: Team Dog vs Cloud 9"
"compendiumtext_223_day25_match5_T_subtitle"	"11 de maio: Fnatic x Evil Geniuses"
"[english]compendiumtext_223_day25_match5_T_subtitle"	"May 11th: Fnatic vs Evil Geniuses"
"compendiumtext_223_day25_match6_T_subtitle"	"11 de maio: RoX.KIS x Alliance"
"[english]compendiumtext_223_day25_match6_T_subtitle"	"May 11th: RoX.KIS vs Alliance"
"DOTA_Team_Cloud9"	"Cloud9"
"[english]DOTA_Team_Cloud9"	"Cloud9"
"Comp_1248_PG_toctextcustom40_text"	"ENTREVISTAS"
"[english]Comp_1248_PG_toctextcustom40_text"	"INTERVIEWS"
"Comp_1248_PG_toctextcustom41_text"	"20 Índice de entrevistas do ESL One"
"[english]Comp_1248_PG_toctextcustom41_text"	"20 ESL One Interviews Index"
"Comp_1248_PG_toctextcustom42_text"	"24-26 Entrevista com Red Moon Workshop"
"[english]Comp_1248_PG_toctextcustom42_text"	"21-33 Red Moon Workshop Interview"
"Comp_1248_PG_splash_interviewstextcustom2_text"	"ENTREVISTAS DA ESL ONE SOBRE O CENÁRIO DE DOTA 2"
"[english]Comp_1248_PG_splash_interviewstextcustom2_text"	"ESL ONE INTERVIEWS FROM AROUND THE DOTA 2 SCENE"
"Comp_1248_PG_interviewstextcustom1_text"	"Entrevistas do ESL One"
"[english]Comp_1248_PG_interviewstextcustom1_text"	"ESL One Interviews"
"Comp_1248_PG_interviewstextcustom2_text"	"RED MOON WORKSHOP"
"[english]Comp_1248_PG_interviewstextcustom2_text"	"RED MOON WORKSHOP"
"Comp_1248_PG_interviewstextcustom3_text"	"&#8226;Vlog da Red Moon: Itens do compêndio (Bastidores)"
"[english]Comp_1248_PG_interviewstextcustom3_text"	"&#8226; Red Moon Vlog: ESL Compendium Items (Behind the Scenes)"
"Comp_1248_PG_interviewstextcustom4_text"	"&#8226; Entrevista com Red Moon Workshop, parte 1"
"[english]Comp_1248_PG_interviewstextcustom4_text"	"&#8226; Interview With The Red Moon Workshop pt. 1"
"Comp_1248_PG_interviewstextcustom5_text"	"&#8226; Entrevista com Red Moon Workshop, parte 2"
"[english]Comp_1248_PG_interviewstextcustom5_text"	"&#8226; Interview With The Red Moon Workshop pt. 2"
"Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Entrevista com Red Moon Workshop, parte 3"
"[english]Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Interview With The Red Moon Workshop pt. 3"
"Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Entrevista com Red Moon Workshop, parte 4"
"[english]Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Interview With The Red Moon Workshop pt. 4"
"Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Entrevista com Red Moon Workshop, parte 5"
"[english]Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Interview With The Red Moon Workshop pt. 5"
"Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Entrevista com Red Moon Workshop, parte 6"
"[english]Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Interview With The Red Moon Workshop pt. 6"
"Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Entrevista com Red Moon Workshop, parte 7"
"[english]Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Interview With The Red Moon Workshop pt. 7"
"Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Entrevista com Red Moon Workshop, parte 8"
"[english]Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Interview With The Red Moon Workshop pt. 8"
"Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Entrevista com Red Moon Workshop, parte 9"
"[english]Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Interview With The Red Moon Workshop pt. 9"
"Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Entrevista com Red Moon Workshop, parte 10"
"[english]Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Interview With The Red Moon Workshop pt. 10"
"Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Entrevista com Red Moon Workshop, parte 11"
"[english]Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Interview With The Red Moon Workshop pt. 11"
"Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Entrevista com Red Moon Workshop, parte 12"
"[english]Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Interview With The Red Moon Workshop pt. 12"
"Comp_1248_PG_redmoonvideotextcustom1_text"	"Vlog da Red Moon: Itens do compêndio (Bastidores)"
"[english]Comp_1248_PG_redmoonvideotextcustom1_text"	"Red Moon Vlog: ESL Compendium Items (Behind the Scenes)"
"Comp_1248_PG_redmoon1textcustom1_text"	"Entrevista com Red Moon Workshop, parte 1"
"[english]Comp_1248_PG_redmoon1textcustom1_text"	"Interview With The Red Moon Workshop pt. 1"
"Comp_1248_PG_redmoon1textcustom2_text"	"O compêndio do ESL One Frankfurt acabou de chegar na Loja do Dota 2 e a Red Moon Workshop criou alguns itens incríveis para acompanhá-lo. Fizemos algumas perguntas sobre o trabalho e a vida de um artista da Oficina."
"[english]Comp_1248_PG_redmoon1textcustom2_text"	"The ESL One Frankfurt Compendium just hit the Dota 2 in-game store, with the Red Moon Workshop having created some amazing items for it. We got in touch and asked them a few questions about their work and the life of a workshop artist."
"Comp_1248_PG_redmoon1textcustom3_text"	"ESL: Olá, pessoal – vocês poderiam se apresentar para aqueles que ainda não conhecem vocês?"
"[english]Comp_1248_PG_redmoon1textcustom3_text"	"ESL: Hello, guys - could you introduce yourself to us for those who don't already know you?"
"Comp_1248_PG_redmoon1textcustom4_text"	"Bounch: Olá! Eu sou Bounch, o artista 3D da Red Moon. O meu papel principal aqui é encorajar as ideias malucas do Andrew e fazer com que Oroboros desenvolva um tique nervoso graças aos meus feedbacks de conceito que dou a ele. Falando sério, eu crio os modelos 3D dos cosméticos e pinto-os para uso no jogo. É uma prática árdua, mas recompensadora."
"[english]Comp_1248_PG_redmoon1textcustom4_text"	"Bounch: Hi! I’m Bounch. I’m the 3D artist for Red Moon. My primary job here is to encourage Andrew’s crazy ideas and to make sure Oroboros develops a nervous twitch from the concept feedback I give him. Really, though, I build the cosmetics in 3D and paint them up for use in the game. It’s a tough but rewarding practice."
"Comp_1248_PG_redmoon1textcustom5_text"	"Oroboros: Olá, eu sou Oroboros e sou o artista 2D dedicado da Red Moon, além de outra meia dúzia de tarefas (marketing, contato com clientes, redes sociais da Red Moon). O meu papel principal é deixar Bounch maluco com conceitos detalhadíssimos que excedem os limites de triângulos e convencer Andrew a se comprometer com projetos de SFM impossíveis."
"[english]Comp_1248_PG_redmoon1textcustom5_text"	"Oroboros: Hello, I'm Oroboros and I'm the dedicated 2D artist for Red Moon, along with a half dozen other tasks (marketing, talking to clients, taking care of the social aspects of Red Moon). My primary job is to drive Bounch crazy with overly detailed concepts that exceed poly limits and convince Andrew to commit to impossible SFM projects."
"Comp_1248_PG_redmoon1textcustom6_text"	"Andrew: Eu sou Andrew Helenek, animador da Red Moon Workshop."
"[english]Comp_1248_PG_redmoon1textcustom6_text"	"Andrew: I’m Andrew Helenek, animator of Red Moon Workshop."
"Comp_1248_PG_redmoon2textcustom1_text"	"Entrevista com Red Moon Workshop, parte 2"
"[english]Comp_1248_PG_redmoon2textcustom1_text"	"Interview With The Red Moon Workshop pt. 2"
"Comp_1248_PG_redmoon2textcustom2_text"	"ESL: Como vocês se conheceram?"
"[english]Comp_1248_PG_redmoon2textcustom2_text"	"ESL: How did you all meet?"
"Comp_1248_PG_redmoon2textcustom3_text"	"Bounch: Deixa essa comigo. Tudo começou no Polycount. Éramos membros do site e cada um havia decidido individualmente a tentar criar cosméticos. Eu criei um com um amigo próximo para o concurso Polycount em dezembro de 2012 e gostei muito de criar artes para um jogo que adorava, então decidi continuar a fazer mais, em busca de mais pessoas com as quais colaborar."
