"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"Se um feitiço é usado para cancelar a invisibilidade, ou a invisibilidade expira, o bónus de dano perde-se."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"If a spell is used to break the invisibility, or the invisibility expires, the bonus damage is lost."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren fica invulnerável durante 0,3 segundos enquanto prepara esta habilidade, podendo assim evitar atordoamentos e dano."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren is invulnerable for 0.3 seconds when casting, allowing her to dodge stuns and damage."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Quando prepara esta habilidade, a maioria dos efeitos são removidos de Naga Siren."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Upon casting, most effects are removed from Naga Siren."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Funciona em unidades com imunidade a magia."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Works on magic immune units."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note1"	"É possível tornar-se etéreo para escapar aos efeitos de Ensnare."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note1"	"Becoming ethereal removes Ensnare."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"As ilusões de Naga também usam Rip Tide, mas os inimigos em várias áreas de efeito só serão atingidos uma vez."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Naga's illusions will also cast Riptide, but enemies in multiple areas of effect will only be hit once."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Unidades afetadas por Song of the Siren são invulneráveis e não podem receber dano de quem quer que seja."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Units affected by Song of the Siren are invulnerable and cannot take damage from any source."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Não afeta unidades com imunidade a magia."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect magic immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"A área de efeito da canção segue Naga, por isso se ela se afastar demasiado das unidades afetadas, elas irão acordar."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"The area of the song follows Naga, so if she moves far enough away from affected units, they will wake up."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Concede mais visão conforme o tempo de preparação (channeling)."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Causa dano a unidades mecânicas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"Se o alvo se deslocar mais de 300 unidades de distância em menos de 0,1 segundos (usando habilidades tipo blink, por exemplo), Mana Leak não irá drenar mana com base nessa distância."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"If the target travels over 300 distance in less than 0.1 second (by using blink skills, for example), Mana Leak will not decrease its mana for that distance."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"Se Keeper of the Light morrer, o efeito do feitiço é interrompido."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"A habilidade Recall irá interromper feitiços que requerem tempo de preparação (channeling)."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Podes \"desativar a ajuda\" do Keeper para impedir que ele use esta habilidade em ti."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Recall pode ser usado através do mini-mapa, sendo escolhido o herói aliado mais próximo."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Causa um empurrão de 250 de distância ao longo de 0,4 segundos, centrado no meio da área alvo."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Causes knockback of 250 range over 0.4 seconds, centered on the middle of the target area."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Não interrompe habilidades que requerem tempo de preparação (channeling)."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Does not interrupt channeling."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Concede mais visão conforme o tempo de preparação (channeling)."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Causa dano a unidades mecânicas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Se tentares usar Tether numa unidade que está a 700 ou mais de distância de Io, ele irá apressar-se e colocar-se mais próximo da unidade (até a uma distância de 300)."
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"A unidade afetada por Tether irá curar-se 50% mais rápido."
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal 50% faster."
"DOTA_Tooltip_ability_wisp_spirits_Note0"	"Alcance mín./máx.: 100/875."
"[english]DOTA_Tooltip_ability_wisp_spirits_Note0"	"Min/Max Range: 100/875."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"A unidade aliada também beneficiará do bónus de rapidez e redução de dano, mas apenas Io sofre a desvantagem de dreno de vida e mana."
"[english]DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Os inimigos recebem um indicador visual no mini-mapa da localização alvo durante o atraso de conjuração."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Se Io for incapacitado durante o atraso de conjuração, Relocate será cancelado."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Se estiveres a usar Tether num herói aliado, esse herói será teletransportado juntamente contigo. Podes quebrar a corrente a qualquer altura para impedir que o herói seja teletransportado."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1,5 segundos após ativar, uma série de 10 pulsações separadas por 0,1 segundos inflige o dano."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1.5 seconds after cast, a series of 10 pulses separated by 0.1 seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Cada pulsação também remove buffs de Slark."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes buffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Não te podes matar com esta habilidade."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"As pulsações param se Slark morrer."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Quando a habilidade é usada, Slark salta para a frente a uma velocidade de 933,33 unidades, parando quando ele toca num herói inimigo ou quando percorre 700 unidades de distância."
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy hero or has traveled 700 distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Unidades imunes a magia não podem ser acorrentadas."
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Magic immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"As árvores à volta do lugar de aterragem de Slark serão destruídas."
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Fazer blink ou teletransportar-se pode quebrar a corrente."
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Os atributos não podem descer mais do que 1."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Quando Slark ou a unidade afetada morre, os atributos voltam ao normal."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"When either Slark or the affected unit dies, the stats are returned to normal."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Se Slark sofrer dano de uma unidade neutra, o efeito perde-se durante 2 segundos."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the effect is lost for 2 seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Mesmo que os inimigos não tenham True Sight (visibilidade verdadeira), uma nuvem negra segue Slark, revelando a sua localização."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Even if enemies don't have True Sight, a dark cloud follows Slark, revealing his location."
"DOTA_Tooltip_ability_slark_shadow_dance_Note2"	"Se Slark sofrer dano de uma unidade neutra, o efeito perde-se durante 2 segundos."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note2"	"If Slark is damaged by a neutral unit, the effect is lost for 2 seconds."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Alvos secundários serão as unidades inimigas mais próximas, excluindo o alvo principal."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Se forem criadas ilusões da Medusa enquanto Split Shot estiver ativo, também terão esta habilidade."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Apenas unidades com mana serão roubadas e aumentarão o roubo de mana."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Only units with mana will steal and increment the mana steal."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note1"	"O projétil de Mystic Snake não pode ser evitado."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note1"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorve dano antes que qualquer redução de dano aconteça, o que significa que a armadura não reduzirá a quantidade de mana necessária para absorver dano."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Afeta unidades imunes a magia."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Affects magic immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Independentemente de quando uma inidade receber o buff proveniente de Stone Gaze enquanto a habilidade estiver ativa na Medusa, essa unidade será afetada pela duração total do debuff."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note2"	"Afeta unidades imunes a magia."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note2"	"Affects magic immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note3"	"Independentemente de quando uma unidade recebe o efeito de Stone Gaze enquanto a habilidade estiver ativa em Medusa, será afetada na mesma pela duração completa do efeito."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note3"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"O atordoamento ignora imunidade a magia."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"The bash stun goes through magic immunity."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Os efeitos desta habilidade não se acumulam com os do item Skull Basher."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Doesn't stack with Skull Basher."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"	"Apenas disponível no modo ranged (à distância)."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"	"Only available in ranged mode."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note1"	"Ambas as habilidades têm cooldowns independentes."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note1"	"Both abilities have independent cooldowns."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"	"Apenas disponível no modo melee (corpo a corpo)."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"	"Only available in melee mode."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note1"	"Ambas as habilidades têm cooldowns independentes."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note1"	"Both abilities have independent cooldowns."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Não funciona em ilusões."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Doesn't work on illusions."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge causa dano mágico tanto ao alvo como ao próprio Centaur Warrunner."
